,domainList,domAffils
1,1389blog.com,conservative
2,2012.talkingpointsmemo.com,NA
3,aaa-fund.com,NA
4,aboveavgjane.blogspot.com,NA
5,aconservativeteacher.blogspot.com,NA
6,activistpost.com,NA
7,adamsweb.us,NA
8,afeatheradrift.wordpress.com,liberal
9,afjjusticewatch.blogspot.com,NA
10,afpak.foreignpolicy.com,NA
11,aftermathnews.wordpress.com,liberal
12,ajacksonian.blogspot.com,NA
13,alarmingnews.com,NA
14,albertmohler.com,NA
15,algemeiner.com,NA
16,alhittin.com,NA
17,allamericanblogger.com,NA
18,althouse.blogspot.com,conservative
19,americanfreedombybarbara.com,NA
20,americanpowerblog.blogspot.com,conservative
21,americanthinker.com,conservative
22,amerpundit.com,NA
23,ammoland.com,NA
24,amptoons.com,NA
25,andyworthington.co.uk,NA
26,angrywhitedude.com,NA
27,antiwar.com,NA
28,aphilosopher.wordpress.com,conservative
29,arabist.net,NA
30,arkansasgopwing.blogspot.com,NA
31,articles.businessinsider.com,NA
32,asiafoundation.org,NA
33,assets.newamerica.net,NA
34,astuteblogger.blogspot.com,conservative
35,ataxingmatter.blogs.com,NA
36,atlasshrugs2000.typepad.com,conservative
37,autonomousmind.wordpress.com,NA
38,azizonomics.com,NA
39,babalublog.com,NA
40,back2stonewall.com,NA
41,balkin.blogspot.com,moderate
42,balloon-juice.com,liberal
43,barkbarkwoofwoof.com,liberal
44,baselinescenario.com,NA
45,becker-posner-blog.com,NA
46,beerswithdemo.blogspot.com,conservative
47,betsyspage.blogspot.com,NA
48,bilerico.com,NA
49,blackagendareport.com,NA
50,blackfive.net,NA
51,bleedingheartlibertarians.com,conservative
52,blog.foreignpolicy.com,NA
53,blog.heritage.org,conservative
54,blog.norml.org,NA
55,blog.reidreport.com,liberal
56,blog.simplejustice.us,NA
57,blog.vivianpaige.com,NA
58,bloggingblue.com,NA
59,blogs.ajc.com,NA
60,blogs.cfr.org,NA
61,blogs.chicagotribune.com,moderate
62,blogs.dallasobserver.com,NA
63,blogs.denverpost.com,NA
64,blogs.e-rockford.com,NA
65,blogs.edweek.org,NA
66,blogs.mcall.com,moderate
67,blogs.mcclatchydc.com,NA
68,blogs.orlandosentinel.com,NA
69,blogs.reuters.com,liberal
70,blogs.suntimes.com,NA
71,blogs.the-american-interest.com,NA
72,bloodthirstyliberal.com,liberal
73,blueamerica.crooksandliars.com,NA
74,bluegrasspundit.com,conservative
75,bluemassgroup.com,NA
76,blueoregon.com,NA
77,bluestemprairie.com,liberal
78,bobagard.blogspot.com,NA
79,bobkrumm.com,NA
80,boiseguardian.com,NA
81,bonddad.blogspot.com,NA
82,booksbikesboomsticks.blogspot.com,conservative
83,bookwormroom.com,conservative
84,boortz.com,NA
85,boudicabpi.wordpress.com,NA
86,boxturtlebulletin.com,NA
87,brainsandeggs.blogspot.com,NA
88,buchanan.org,conservative
89,businessinsider.com,moderate
90,bytegeist.firedoglake.com,NA
91,cafehayek.com,NA
92,calculatedriskblog.com,NA
93,californiaprogressreport.com,NA
94,cannonfire.blogspot.com,NA
95,capitolcommentary.com,conservative
96,captainsjournal.com,conservative
97,channel-surfing.blogspot.com,NA
98,chinausfocus.com,NA
99,citizentom.com,conservative
100,cognidissidence.blogspot.com,liberal
101,commoncts.blogspot.com,NA
102,community.feministing.com,NA
103,conservativedailynews.com,conservative
104,conservativehome.blogs.com,NA
105,counterterrorism.newamerica.net,NA
106,courageinamerica.com,NA
107,coyoteblog.com,NA
108,creepingsharia.wordpress.com,NA
109,crethiplethi.com,moderate
110,crimefilenews.com,NA
111,crookedtimber.org,liberal
112,crooksandliars.com,liberal
113,dagblog.com,NA
114,dailycaller.com,conservative
115,dailypaul.com,NA
116,dailypundit.com,moderate
117,danshaviro.blogspot.com,NA
118,davedubya.com,NA
119,deanesmay.com,NA
120,debate-central.ncpa.org,NA
121,defencetalk.com,NA
122,delawareliberal.net,NA
123,delong.typepad.com,liberal
124,democracyarsenal.org,NA
125,democurmudgeon.blogspot.com,NA
126,dennismansfield.com,NA
127,digbysblog.blogspot.com,liberal
128,directorblue.blogspot.com,conservative
129,dissectleft.blogspot.com,conservative
130,dissenter.firedoglake.com,NA
131,dogwalkmusings.blogspot.com,moderate
132,dohiyimir.org,NA
133,dontmesswithtaxes.typepad.com,NA
134,dorfonlaw.org,conservative
135,douthat.blogs.nytimes.com,liberal
136,downwithtyranny.blogspot.com,NA
137,drezner.foreignpolicy.com,NA
138,driftglass.blogspot.com,liberal
139,earlyed.newamerica.net,NA
140,echidneofthesnakes.blogspot.com,NA
141,economicpolicyjournal.com,conservative
142,economistsview.typepad.com,NA
143,edmoney.newamerica.net,NA
144,elections.firedoglake.com,NA
145,elephantsinthebluegrass.blogspot.com,NA
146,emilylhauserinmyhead.wordpress.com,NA
147,english.economicpolicyjournal.com,NA
148,escapetyranny.com,NA
149,eschatonblog.com,liberal
150,estateofdenial.com,NA
151,fas.org,NA
152,faultlineusa.blogspot.com,NA
153,faustasblog.com,NA
154,fdlaction.firedoglake.com,NA
155,fem2pt0.com,liberal
156,feministing.com,liberal
157,field-negro.blogspot.com,liberal
158,firedoglake.com,liberal
159,first-draft.com,NA
160,floppingaces.net,conservative
161,frcblog.com,NA
162,fredfryinternational.blogspot.com,NA
163,freedomslighthouse.net,NA
164,freekeene.com,NA
165,frontporchrepublic.com,NA
166,futuretense.newamerica.net,NA
167,garyfouse.blogspot.com,NA
168,gatesofvienna.blogspot.com,moderate
169,gawker.com,NA
170,gaypatriot.net,conservative
171,georgiatipsheet.com,NA
172,georgiaunfiltered.blogspot.com,NA
173,globaleconomicanalysis.blogspot.com,NA
174,goldwatergal.com,conservative
175,goodasyou.org,NA
176,goodolewoody.wordpress.com,liberal
177,gothamschools.org,NA
178,grand-divisions.blogspot.com,NA
179,grassrootsindependent.blogspot.com,NA
180,greatsatansgirlfriend.blogspot.com,NA
181,gritsforbreakfast.blogspot.com,NA
182,gunwatch.blogspot.com,conservative
183,hallofrecord.blogspot.com,NA
184,healthaffairs.org,NA
185,hennessysview.com,NA
186,hg.scimth.net,NA
187,hillaryis44.org,NA
188,hinterlandgazette.com,moderate
189,historiann.com,NA
190,historyunfolding.blogspot.com,NA
191,hoosieraccess.com,NA
192,hotair.com,conservative
193,hrblogs.typepad.com,NA
194,hurryupharry.org,NA
195,ibloga.blogspot.com,NA
196,idealab.talkingpointsmemo.com,NA
197,immigrationimpact.com,NA
198,independentpoliticalreport.com,NA
199,insideclimatenews.org,moderate
200,inversecondemnation.com,NA
201,irregulartimes.com,NA
202,isteve.blogspot.com,conservative
203,iwpr.org,NA
204,jamespwillis.blogspot.com,NA
205,jammiewf.com,conservative
206,jatticus.wordpress.com,NA
207,jeffwinbush.com,liberal
208,jeh15.wordpress.com,NA
209,jessescrossroadscafe.blogspot.com,NA
210,jesuslives.co.za,NA
211,joemygod.blogspot.com,NA
212,johnrlott.blogspot.com,NA
213,jonathanturley.org,liberal
214,joshuapundit.blogspot.com,conservative
215,juancole.com,liberal
216,judgesonmerit.org,NA
217,juliansanchez.com,conservative
218,justabovesunset.wordpress.com,NA
219,justoneminute.typepad.com,moderate
220,justsaynow.firedoglake.com,NA
221,keithhennessey.com,NA
222,ken_ashford.typepad.com,NA
223,kingfish1935.blogspot.com,NA
224,krugman.blogs.nytimes.com,NA
225,ktcatspost.blogspot.com,NA
226,laborunionreport.com,NA
227,lafiga.firedoglake.com,NA
228,lagringasblogicito.blogspot.com,NA
229,laobserved.com,moderate
230,law.marquette.edu,NA
231,legalbuds.net,NA
232,legalinsurrection.com,conservative
233,legalplanet.wordpress.com,NA
234,legalschnauzer.blogspot.com,NA
235,legaltimes.typepad.com,NA
236,liberalconspiracy.org,NA
237,liberaloasis.com,NA
238,liberalvaluesblog.com,NA
239,libertarian-neocon.blogspot.com,conservative
240,libertarianalliance.wordpress.com,NA
241,libertarianchristians.com,NA
242,libertystreet.wordpress.com,NA
243,libertystreeteconomics.newyorkfed.org,NA
244,litigationandtrial.com,NA
245,littlegreenfootballs.com,liberal
246,livewire.talkingpointsmemo.com,NA
247,lnmc.crooksandliars.com,NA
248,lonelyconservative.com,conservative
249,longwarjournal.org,NA
250,loonwatch.com,NA
251,m.spokesman.com,NA
252,maggiesnotebook.com,conservative
253,mahablog.com,liberal
254,malcontends.blogspot.com,NA
255,marathonpundit.blogspot.com,conservative
256,marcmasferrer.typepad.com,NA
257,marezilla.com,NA
258,marginalrevolution.com,liberal
259,markcrispinmiller.com,NA
260,masonconservative.typepad.com,NA
261,massdiscussion.blogspot.com,NA
262,mediabistro.com,moderate
263,mediaite.com,moderate
264,mediamatters.org,liberal
265,mererhetoric.com,NA
266,mgpaquin.wordpress.com,NA
267,miamiherald.typepad.com,liberal
268,michael-in-norfolk.blogspot.com,NA
269,michaelklonsky.blogspot.com,conservative
270,michaelnugent.com,NA
271,michellemalkin.com,conservative
272,michellesmirror.com,conservative
273,middleclasspoliticaleconomist.blogspot.com,NA
274,mitchellplitnick.com,NA
275,modeducation.blogspot.com,NA
276,moelane.com,NA
277,mofopolitics.com,NA
278,monbiot.com,NA
279,moneyedpoliticians.net,NA
280,moneymorning.com,NA
281,monicamemo.typepad.com,NA
282,moot.typepad.com,NA
283,motherjones.com,liberal
284,motorcitytimes.com,NA
285,mrc.org,NA
286,my.firedoglake.com,NA
287,nakedcapitalism.com,NA
288,ncpa.org,NA
289,neoneocon.com,conservative
290,newamerica.net,NA
291,newgeography.com,NA
292,news.firedoglake.com,NA
293,news.talkingpointsmemo.com,NA
294,newsone.com,NA
295,newstalgia.crooksandliars.com,NA
296,nhinsider.com,NA
297,nhpr.org,NA
298,nicedeb.wordpress.com,conservative
299,niqnaq.wordpress.com,NA
300,noisyroom.net,conservative
301,nomoremister.blogspot.com,liberal
302,normanhooben.blogspot.com,NA
303,northdecoder.com,NA
304,notlarrysabato.typepad.com,NA
305,nwprogressive.org,NA
306,occasionalplanet.org,NA
307,occidentaldissent.com,NA
308,occupyamerica.crooksandliars.com,NA
309,ochairball.blogspot.com,NA
310,ohio15th.blogspot.com,NA
311,ohiodailyblog.com,NA
312,openmarket.org,conservative
313,opensecrets.org,moderate
314,opinion-forum.com,NA
315,ordinary-gentlemen.com,moderate
316,outsidethebeltway.com,NA
317,overlawyered.com,conservative
318,pageonekentucky.com,NA
319,pamshouseblend.firedoglake.com,NA
320,papundits.wordpress.com,NA
321,paradigmsanddemographics.blogspot.com,conservative
322,patdollard.com,NA
323,patricksperry.wordpress.com,conservative
324,patriotboy.blogspot.com,conservative
325,patriotwarrior.org,NA
326,patterico.com,conservative
327,peachpundit.com,conservative
328,pensitoreview.com,NA
329,pinknews.co.uk,NA
330,pleasecutthecrap.typepad.com,NA
331,plunderbund.com,NA
332,pnhp.org,NA
333,polhudson.lohudblogs.com,NA
334,politicalticker.blogs.cnn.com,liberal
335,politicomafioso.blogspot.com,NA
336,politisite.com,NA
337,popehat.com,conservative
338,powerofnarrative.blogspot.com,NA
339,prairieweather.typepad.com,NA
340,prawfsblawg.blogs.com,moderate
341,preaprez.wordpress.com,liberal
342,professorbainbridge.com,NA
343,progressillinois.com,NA
344,progressiveerupts.blogspot.com,liberal
345,prospect.org,liberal
346,publiusforum.com,conservative
347,pumasunleashed.wordpress.com,conservative
348,punditandpundette.com,conservative
349,purpleunions.com,NA
350,queerty.com,NA
351,quiscus.wordpress.com,NA
352,race42012.com,NA
353,randysroundtable.blogspot.com,conservative
354,rawstory.com,liberal
355,reason.com,conservative
356,redflagnews.com,NA
357,redstate.com,conservative
358,reflectionsofarationalrepublican.com,NA
359,religionclause.blogspot.com,NA
360,richardhowe.com,NA
361,ricks.foreignpolicy.com,NA
362,ricochet.com,NA
363,righttruth.typepad.com,conservative
364,rightwingliberal.wordpress.com,NA
365,rightwingnews.com,NA
366,rightwingwatch.org,liberal
367,rising-hegemon.blogspot.com,NA
368,ritholtz.com,NA
369,riverdaughter.wordpress.com,liberal
370,roaringrepublican.com,NA
371,roarkmj.blogspot.com,NA
372,rogerailes.blogspot.com,liberal
373,rogerpielkejr.blogspot.com,NA
374,rturner229.blogspot.com,NA
375,rumromanismrebellion.net,NA
376,rwcg.wordpress.com,conservative
377,sandrarose.com,liberal
378,sayanythingblog.com,NA
379,saysuncle.com,NA
380,scholarsandrogues.com,moderate
381,scotusblog.com,NA
382,scpronet.com,NA
383,seeingredaz.wordpress.com,NA
384,sentencing.typepad.com,moderate
385,sentryjournal.com,conservative
386,shadow.foreignpolicy.com,NA
387,shakesville.com,liberal
388,shark-tank.net,conservative
389,simplyleftbehind.blogspot.com,NA
390,sisu.typepad.com,NA
391,skydancingblog.com,moderate
392,smallwarsjournal.com,NA
393,sonoranalliance.com,conservative
394,speakwithauthority-jsm.blogspot.com,NA
395,spokesman.com,moderate
396,startthinkingright.wordpress.com,conservative
397,statepolitics.lohudblogs.com,NA
398,stoptheaclu.com,NA
399,sultanknish.blogspot.com,conservative
400,susiemadrak.com,NA
401,swacgirl.blogspot.com,NA
402,swordattheready.wordpress.com,NA
403,tammybruce.com,conservative
404,tarpon.wordpress.com,conservative
405,taxfoundation.org,NA
406,taxjustice.blogspot.com,NA
407,taxprof.typepad.com,NA
408,taylormarsh.com,moderate
409,tbogg.firedoglake.com,conservative
410,techdirt.com,NA
411,texasfred.net,NA
412,texasgopvote.com,NA
413,texaslawyer.typepad.com,NA
414,the-classic-liberal.com,NA
415,the-reaction.blogspot.com,NA
416,the-richmonder.com,NA
417,theaugeanstables.com,NA
418,theblaze.com,conservative
419,thecable.foreignpolicy.com,NA
420,thecitysquare.blogspot.com,NA
421,theconglomerate.org,NA
422,thedaleygator.wordpress.com,conservative
423,thedemocraticstrategist.org,NA
424,theimmoralminority.blogspot.com,NA
425,theimpolitic.blogspot.com,NA
426,theincidentaleconomist.com,NA
427,thelibertypapers.org,NA
428,themoderatevoice.com,moderate
429,thenewcivilrightsmovement.com,liberal
430,theospark.net,NA
431,thepeoplesview.net,NA
432,thepinkflamingoblog.com,conservative
433,thepiratescove.us,conservative
434,thepoliticalcarnival.net,liberal
435,thepoliticalenvironment.blogspot.com,liberal
436,therightplanet.com,conservative
437,theuglytruth.wordpress.com,NA
438,theusreport.com,NA
439,thewildernessofmirrors.wordpress.com,NA
440,thinkmarkets.wordpress.com,NA
441,thinkprogress.org,liberal
442,thomasjeffersonclubblog.wordpress.com,NA
443,thoughtsandrantings.com,NA
444,threesurethingsoflife.wordpress.com,NA
445,thurbersthoughts.blogspot.com,conservative
446,tigerhawk.blogspot.com,NA
447,togetrichisglorious.blogspot.com,NA
448,towleroad.com,NA
449,tpmdc.talkingpointsmemo.com,NA
450,tpmmuckraker.talkingpointsmemo.com,NA
451,trailblazersblog.dallasnews.com,NA
452,transgriot.blogspot.com,NA
453,trevorloudon.com,conservative
454,truth-2-power.com,NA
455,truthdig.com,liberal
456,unitedliberty.org,NA
457,uppitywis.org,NA
458,uprisingradio.org,NA
459,valley-of-the-shadow.blogspot.com,NA
460,varight.com,conservative
461,video.feministing.com,NA
462,videocafe.crooksandliars.com,NA
463,voxverax.blogspot.com,NA
464,xpostfactoid.blogspot.com,liberal
465,yidwithlid.blogspot.com,conservative
466,zandarvts.blogspot.com,NA
467,zerohedge.com,conservative
